id,For Lookup,Parameter Category,Edited Parameter,New Input,Baseline Value,Difference,Percent Difference,elv3_window_u_value,elv3_window_shgc,elv3_window_transmittance,ext_wall_rsi,ground_floor_elevation_3_wwr,slab_on_grade_ffactor,roof_rsi,air_infiltration_rate_ventilation_on,air_infiltration_rate_ventilation_off,single_patron_door_infiltration,backdoor_rsi,roof_solar_absorptance,roof_thermal_absorptance,building_orientation,building_depth,ground_floor_height,large_store_width,small_store_width,ahu_motor_efficiency,ahu_burner_efficiency,cooling_cop,ahu_fan_speeds,ahu_fan_efficiency,ahu_fan_pressure_rise,economizer_type,exhaust_air_heat_recovery,temp_setpoint_heating_occupied,temp_setpoint_cooling_occupied,temp_setpoint_heating_setback,temp_setpoint_cooling_setback,supply_air_temp_heating,supply_air_temp_cooling,outdoor_air_flow_per_area,exterior_lighting_w,exterior_lighting_sch,ground_allowance_lpd,ground_lpd,lighting_occ_sensor,equipment_power_density,hot_water_skin_loss,water_heater_efficiency,hot_water_peak_flow,large_max_occupant_density,small_max_occupant_density
0,,,,,,,,1.245,0.345,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
1,1,Enclosure Thermal Performance,elv3_window_u_value,2,1.245,0.755,61%,2,0.345,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
2,1,Enclosure Thermal Performance,elv3_window_u_value,3,1.245,1.755,141%,3,0.345,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
3,1,Enclosure Thermal Performance,elv3_window_u_value,4,1.245,2.755,221%,4,0.345,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
4,2,Enclosure Thermal Performance,elv3_window_shgc,0.4,0.345,0.055,16%,1.245,0.4,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
5,2,Enclosure Thermal Performance,elv3_window_shgc,0.5,0.345,0.155,45%,1.245,0.5,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
6,2,Enclosure Thermal Performance,elv3_window_shgc,0.7,0.345,0.355,103%,1.245,0.7,0.351,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
7,3,Enclosure Thermal Performance,elv3_window_transmittance,0.4,0.351,0.049,14%,1.245,0.345,0.4,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
8,3,Enclosure Thermal Performance,elv3_window_transmittance,0.6,0.351,0.249,71%,1.245,0.345,0.6,0.6897,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
9,4,Enclosure Thermal Performance,ext_wall_rsi,5,0.6897,4.3103,625%,1.245,0.345,0.351,5,0.31,0.6056,7.9185,0.2,0.000237,0.070509,0.1712,0.76,0.65,-77.8353,48.299,9.087,19.648,3.646,0.691,0.7871,4.88302,0,0.7267,1170.9,4,1,23.3,24.36,0.57,4.59,38.2,10,0.0010378,4703.183858,0,2.624,15.849,1,1.48,0.8169,0.89,1.97E-06,27,29
